,time,open,high,low,close,volume,date
873,1598227020000.0,11648.07,11648.08,11643.86,11645.85,16.584236,2020-08-23 23:57:00
874,1598227080000.0,11645.84,11649.15,11644.45,11648.3,23.936935,2020-08-23 23:58:00
875,1598227140000.0,11648.3,11648.3,11646.38,11648.13,12.64941,2020-08-23 23:59:00
876,1598227200000.0,11648.12,11650.68,11648.12,11648.13,22.9087,2020-08-24 00:00:00
877,1598227260000.0,11648.14,11650.67,11643.42,11644.79,31.029773,2020-08-24 00:01:00
878,1598227320000.0,11644.79,11644.79,11631.25,11633.4,84.444064,2020-08-24 00:02:00
879,1598227380000.0,11633.41,11635.22,11630.0,11630.0,119.266536,2020-08-24 00:03:00
880,1598227440000.0,11630.0,11632.41,11628.05,11628.06,48.945784,2020-08-24 00:04:00
881,1598227500000.0,11628.05,11630.0,11624.26,11628.79,50.771261,2020-08-24 00:05:00
882,1598227560000.0,11628.8,11629.54,11609.38,11612.44,166.829057,2020-08-24 00:06:00
883,1598227620000.0,11612.43,11613.25,11606.64,11610.18,68.950925,2020-08-24 00:07:00
884,1598227680000.0,11610.28,11618.93,11609.31,11616.24,115.585604,2020-08-24 00:08:00
885,1598227740000.0,11616.24,11618.27,11607.75,11609.36,64.610124,2020-08-24 00:09:00
886,1598227800000.0,11609.35,11617.34,11606.0,11616.1,32.024521,2020-08-24 00:10:00
887,1598227860000.0,11616.1,11616.1,11612.17,11613.68,21.538849,2020-08-24 00:11:00
888,1598227920000.0,11613.69,11614.22,11606.18,11608.04,53.613351,2020-08-24 00:12:00
889,1598227980000.0,11608.04,11609.83,11608.04,11608.92,18.98779,2020-08-24 00:13:00
890,1598228040000.0,11608.92,11613.99,11599.0,11600.32,97.238485,2020-08-24 00:14:00
891,1598228100000.0,11600.71,11605.26,11598.16,11599.49,37.680919,2020-08-24 00:15:00
892,1598228160000.0,11599.38,11599.38,11591.02,11591.9,56.488281,2020-08-24 00:16:00
893,1598228220000.0,11591.9,11594.93,11585.09,11591.51,92.898405,2020-08-24 00:17:00
894,1598228280000.0,11591.5,11606.88,11591.5,11603.59,65.915673,2020-08-24 00:18:00
895,1598228340000.0,11603.59,11605.65,11603.0,11605.1,31.235097,2020-08-24 00:19:00
896,1598228400000.0,11605.1,11606.89,11604.3,11606.18,20.050586,2020-08-24 00:20:00
897,1598228460000.0,11606.17,11617.4,11606.17,11611.58,59.593414,2020-08-24 00:21:00
898,1598228520000.0,11611.57,11624.39,11611.57,11620.03,43.393684,2020-08-24 00:22:00
899,1598228580000.0,11620.04,11624.98,11618.18,11620.49,34.180511,2020-08-24 00:23:00
900,1598228640000.0,11620.49,11623.12,11616.09,11616.55,19.706776,2020-08-24 00:24:00
901,1598228700000.0,11616.55,11623.44,11616.18,11621.35,28.241349,2020-08-24 00:25:00
902,1598228760000.0,11621.34,11621.35,11616.67,11617.59,14.420729,2020-08-24 00:26:00
903,1598228820000.0,11617.6,11617.84,11612.03,11612.69,22.794117,2020-08-24 00:27:00
904,1598228880000.0,11612.69,11619.64,11612.69,11618.96,30.08003,2020-08-24 00:28:00
905,1598228940000.0,11618.96,11627.07,11618.96,11622.87,26.954266,2020-08-24 00:29:00
906,1598229000000.0,11622.87,11627.63,11622.87,11627.56,26.26259,2020-08-24 00:30:00
907,1598229060000.0,11627.5,11627.94,11621.43,11625.8,45.973987,2020-08-24 00:31:00
908,1598229120000.0,11625.79,11625.8,11616.19,11617.6,22.792441,2020-08-24 00:32:00
909,1598229180000.0,11617.6,11619.97,11617.39,11619.13,17.764521,2020-08-24 00:33:00
910,1598229240000.0,11619.05,11620.58,11618.24,11620.57,18.559004,2020-08-24 00:34:00
911,1598229300000.0,11620.69,11625.73,11618.0,11623.8,21.794933,2020-08-24 00:35:00
912,1598229360000.0,11623.8,11623.8,11620.73,11622.51,11.445229,2020-08-24 00:36:00
913,1598229420000.0,11622.52,11624.72,11620.93,11624.08,8.838114,2020-08-24 00:37:00
914,1598229480000.0,11624.09,11628.66,11624.08,11627.14,29.870334,2020-08-24 00:38:00
915,1598229540000.0,11627.75,11628.58,11625.41,11628.13,10.879028,2020-08-24 00:39:00
916,1598229600000.0,11628.14,11628.14,11615.74,11621.42,54.386688,2020-08-24 00:40:00
917,1598229660000.0,11621.55,11621.55,11615.03,11615.04,25.310926,2020-08-24 00:41:00
918,1598229720000.0,11615.17,11622.72,11615.17,11621.04,25.99176,2020-08-24 00:42:00
919,1598229780000.0,11621.03,11621.04,11615.0,11615.08,27.597907,2020-08-24 00:43:00
920,1598229840000.0,11615.09,11618.73,11615.08,11615.86,8.119698,2020-08-24 00:44:00
921,1598229900000.0,11615.54,11618.52,11615.0,11616.69,24.926527,2020-08-24 00:45:00
922,1598229960000.0,11616.68,11619.76,11615.46,11615.47,24.061639,2020-08-24 00:46:00
923,1598230020000.0,11615.47,11620.84,11615.0,11620.48,19.716159,2020-08-24 00:47:00
924,1598230080000.0,11620.48,11624.75,11620.48,11622.16,21.546195,2020-08-24 00:48:00
925,1598230140000.0,11622.06,11624.22,11618.93,11621.07,19.808989,2020-08-24 00:49:00
926,1598230200000.0,11621.06,11627.49,11621.06,11625.82,13.136748,2020-08-24 00:50:00
927,1598230260000.0,11625.82,11632.1,11624.41,11628.6,44.437888,2020-08-24 00:51:00
928,1598230320000.0,11628.61,11629.08,11628.14,11628.14,17.803116,2020-08-24 00:52:00
929,1598230380000.0,11628.14,11631.18,11628.14,11631.1,17.538363,2020-08-24 00:53:00
930,1598230440000.0,11631.1,11638.48,11631.1,11636.84,45.734527,2020-08-24 00:54:00
931,1598230500000.0,11636.84,11637.97,11633.06,11633.06,25.399903,2020-08-24 00:55:00
932,1598230560000.0,11633.06,11634.95,11631.8,11634.94,30.799032,2020-08-24 00:56:00
933,1598230620000.0,11634.94,11638.64,11631.78,11632.73,25.138871,2020-08-24 00:57:00
934,1598230680000.0,11632.73,11635.03,11629.89,11632.02,23.309462,2020-08-24 00:58:00
935,1598230740000.0,11632.01,11632.01,11627.3,11629.95,21.598254,2020-08-24 00:59:00
936,1598230800000.0,11629.94,11632.21,11623.34,11623.38,58.374256,2020-08-24 01:00:00
937,1598230860000.0,11623.38,11628.21,11621.29,11625.34,67.528567,2020-08-24 01:01:00
938,1598230920000.0,11625.51,11625.51,11619.54,11622.48,17.027323,2020-08-24 01:02:00
939,1598230980000.0,11622.48,11626.27,11620.56,11622.36,16.283348,2020-08-24 01:03:00
940,1598231040000.0,11622.36,11625.09,11620.7,11621.08,11.822905,2020-08-24 01:04:00
941,1598231100000.0,11621.08,11624.0,11620.83,11622.45,13.569492,2020-08-24 01:05:00
942,1598231160000.0,11622.45,11623.63,11620.84,11621.08,22.175599,2020-08-24 01:06:00
943,1598231220000.0,11621.08,11622.92,11620.86,11620.86,15.928196,2020-08-24 01:07:00
944,1598231280000.0,11620.87,11620.87,11614.12,11614.39,20.33333,2020-08-24 01:08:00
945,1598231340000.0,11614.39,11614.39,11605.98,11608.65,51.718658,2020-08-24 01:09:00
946,1598231400000.0,11608.64,11608.64,11603.82,11607.39,56.255282,2020-08-24 01:10:00
947,1598231460000.0,11607.4,11607.46,11603.99,11607.25,26.363079,2020-08-24 01:11:00
948,1598231520000.0,11607.24,11607.48,11601.81,11602.99,86.692582,2020-08-24 01:12:00
949,1598231580000.0,11603.22,11605.47,11602.54,11603.58,13.097086,2020-08-24 01:13:00
950,1598231640000.0,11603.57,11605.0,11603.57,11604.85,18.71397,2020-08-24 01:14:00
951,1598231700000.0,11604.85,11610.0,11604.84,11609.27,20.328394,2020-08-24 01:15:00
952,1598231760000.0,11609.28,11613.75,11609.05,11611.46,29.664967,2020-08-24 01:16:00
953,1598231820000.0,11611.47,11612.06,11604.4,11607.8,30.67909,2020-08-24 01:17:00
954,1598231880000.0,11607.79,11608.57,11606.86,11607.51,16.443154,2020-08-24 01:18:00
955,1598231940000.0,11607.49,11610.21,11604.25,11609.69,29.828895,2020-08-24 01:19:00
956,1598232000000.0,11609.7,11609.7,11606.15,11606.16,22.155556,2020-08-24 01:20:00
957,1598232060000.0,11606.15,11608.86,11606.15,11607.79,14.643248,2020-08-24 01:21:00
958,1598232120000.0,11607.78,11611.47,11607.08,11610.02,37.00274,2020-08-24 01:22:00
959,1598232180000.0,11610.02,11613.96,11608.53,11610.48,29.975401,2020-08-24 01:23:00
960,1598232240000.0,11610.48,11615.95,11610.48,11614.11,14.386015,2020-08-24 01:24:00
961,1598232300000.0,11614.1,11616.96,11611.52,11616.31,23.844436,2020-08-24 01:25:00
962,1598232360000.0,11616.08,11617.8,11614.14,11617.79,17.428764,2020-08-24 01:26:00
963,1598232420000.0,11617.79,11620.69,11616.0,11620.69,11.245325,2020-08-24 01:27:00
964,1598232480000.0,11620.68,11622.63,11616.84,11621.15,30.170459,2020-08-24 01:28:00
965,1598232540000.0,11621.15,11622.69,11619.6,11620.34,15.26827,2020-08-24 01:29:00
966,1598232600000.0,11620.34,11623.38,11620.1,11623.37,32.293935,2020-08-24 01:30:00
967,1598232660000.0,11623.37,11624.59,11620.94,11621.8,26.46743,2020-08-24 01:31:00
968,1598232720000.0,11621.8,11622.89,11619.99,11622.86,18.989627,2020-08-24 01:32:00
969,1598232780000.0,11622.87,11630.05,11622.86,11630.05,36.317125,2020-08-24 01:33:00
970,1598232840000.0,11630.05,11630.32,11624.46,11627.04,31.890558,2020-08-24 01:34:00
971,1598232900000.0,11627.04,11628.76,11626.37,11627.2,11.579463,2020-08-24 01:35:00
972,1598232960000.0,11627.2,11627.33,11624.87,11624.87,11.249512,2020-08-24 01:36:00
973,1598233020000.0,11625.0,11625.0,11622.94,11624.36,16.835044,2020-08-24 01:37:00
974,1598233080000.0,11624.37,11625.49,11620.27,11624.14,15.557341,2020-08-24 01:38:00
975,1598233140000.0,11624.14,11624.95,11622.38,11624.95,8.457073,2020-08-24 01:39:00
976,1598233200000.0,11624.37,11626.54,11624.37,11626.09,8.068317,2020-08-24 01:40:00
977,1598233260000.0,11626.1,11626.1,11620.71,11622.11,41.219447,2020-08-24 01:41:00
978,1598233320000.0,11622.5,11623.46,11620.9,11621.02,6.437069,2020-08-24 01:42:00
979,1598233380000.0,11621.03,11625.14,11618.95,11619.71,24.809717,2020-08-24 01:43:00
980,1598233440000.0,11619.71,11622.3,11619.71,11622.19,12.660296,2020-08-24 01:44:00
981,1598233500000.0,11622.18,11627.45,11612.79,11621.12,93.575662,2020-08-24 01:45:00
982,1598233560000.0,11621.12,11626.59,11621.11,11625.68,44.429235,2020-08-24 01:46:00
983,1598233620000.0,11625.68,11625.68,11620.78,11623.36,22.707699,2020-08-24 01:47:00
984,1598233680000.0,11623.36,11628.76,11622.8,11627.0,26.737395,2020-08-24 01:48:00
985,1598233740000.0,11627.0,11630.0,11623.99,11629.99,14.892574,2020-08-24 01:49:00
986,1598233800000.0,11629.99,11631.52,11628.81,11631.29,15.255419,2020-08-24 01:50:00
987,1598233860000.0,11631.3,11631.51,11630.78,11631.08,10.166952,2020-08-24 01:51:00
988,1598233920000.0,11631.07,11631.3,11629.03,11629.78,23.025184,2020-08-24 01:52:00
989,1598233980000.0,11629.77,11629.79,11627.77,11629.77,19.11733,2020-08-24 01:53:00
990,1598234040000.0,11629.77,11634.84,11629.76,11634.81,17.386676,2020-08-24 01:54:00
991,1598234100000.0,11634.81,11634.82,11629.33,11632.09,30.260837,2020-08-24 01:55:00
992,1598234160000.0,11632.1,11633.45,11632.09,11633.21,14.064475,2020-08-24 01:56:00
993,1598234220000.0,11633.21,11636.63,11632.22,11634.05,37.382728,2020-08-24 01:57:00
994,1598234280000.0,11634.05,11634.57,11631.17,11631.31,30.153577,2020-08-24 01:58:00
995,1598234340000.0,11631.63,11636.51,11631.63,11635.82,59.337972,2020-08-24 01:59:00
996,1598234400000.0,11635.82,11639.59,11635.31,11637.16,44.398626,2020-08-24 02:00:00
997,1598234460000.0,11637.16,11638.05,11635.06,11636.22,32.418569,2020-08-24 02:01:00
998,1598234520000.0,11636.22,11637.97,11635.44,11637.97,12.92994,2020-08-24 02:02:00
999,1598234580000.0,11637.96,11638.0,11637.96,11638.0,0.017027,2020-08-24 02:03:00
